iso3,name,population,gdp_per_capita,gdp_growth,military_expenditure,literacy_rate,human_capital_index,health_expenditure,tertiary_enrollment,science_investment,male_population_pct,life_expectancy
AFG,Afghanistan,42647492,413.757894705303,2.26694373649188,1.827933856217,37.2700004577637,0.400284141302109,14.9857626,,,50.4895809582425,66.289
ALB,Albania,2377128,11377.7757431099,4.04592845095348,2.03786228936679,97.6800003051758,0.634250938892365,7.05240345,84.1496200561523,0.19997,49.4318826978632,79.776
DZA,Algeria,46814308,5752.99076651465,3.69999999907979,7.97145723551219,,0.534556448459625,4.35082531,54.4283410150344,0.44395,50.9980495706569,76.475
ASM,American Samoa,46765,18017.4589383973,1.73501577287065,,,,,,,50.4693681171817,72.992
AND,Andorra,81938,49303.6491674336,3.37182032638998,,,,7.69928026,67.6767676767677,0.15818,51.1161013949742,84.188
AGO,Angola,37885849,2665.87444776753,4.42390664406875,1.00049213337543,68.1800003051758,0.362405389547348,2.54692864,9.9549065722902,,49.4840857334357,64.805
ATG,Antigua and Barbuda,93772,23542.4526945578,3.65638765956977,,,0.595703899860382,3.91348195,,,47.5973638186239,77.766
ARG,Argentina,45696159,13969.7836603737,-1.34293072157739,0.618350391157195,99.1399993896484,0.602144718170166,10.2695179,107.822574129434,0.60111,49.6337405513667,77.543
ARM,Armenia,3033500,8556.21406956719,5.90000000046228,5.48174920349075,99.8399963378906,0.578998804092407,9.32119179,52.7748065090859,0.2861,46.430742743389,78.319512195122
ABW,Aruba,107995,39498.5941293797,6.81077669324542,,,,,14.0655418559377,,47.2387244831862,76.5
AUS,Australia,27196812,64603.9856308464,1.37340773365975,1.8837883329175,,0.770239531993866,10.39852047,108.421989440918,1.85783,49.6183741336916,83.0512195121951
AUT,Austria,9177982,58268.8787651601,-0.659089573171372,0.999843177036641,,0.746739745140076,11.8325634,92.6126708984375,3.25517,49.2347995732398,81.9951219512195
AZE,Azerbaijan,10202830,7283.8499076179,4.07140205008956,4.99292395978321,99.7799987792969,0.577767550945282,4.27113533,41.3413783372226,0.20778,49.0184032876648,74.576
BHS,"Bahamas, The",401283,39455.4466548546,3.37866553336166,,,,6.30260801,,,47.7461043702325,74.71
BHR,Bahrain,1588670,29653.5682731534,2.60379670648454,2.8946654057963,97.8199996948242,0.652472019195557,3.99562383,58.3677241853667,0.19327,62.0410217989755,81.423
BGD,Bangladesh,173562364,2593.41611680774,4.22325911250161,0.941321120606305,79,0.46403643488884,2.17014575,23.7295608009814,,49.1717524658745,74.93
BRB,Barbados,282467,26544.8707282621,2.4822621396186,,,,5.40463829,50.801079116886,,47.9429455476215,76.332
BLR,Belarus,9132629,8317.63399913792,4.00984852465452,2.07364910790144,,0.700078189373016,7.08167362,70.1107509145358,0.5872,46.6000625393631,74.3653414634147
BEL,Belgium,11858610,56614.5679499036,1.07045413019414,1.2770531266155,,0.76041966676712,10.80371571,82.1475601196289,3.27235,49.3105960142478,82.3
BLZ,Belize,417072,7681.24400583113,3.50466435023895,0.898885869151742,87.879997253418,,4.14735794,24.8098643151325,,50.456995434841,73.739
BEN,Benin,14462724,1485.38018885134,7.45311566226201,0.720549619940377,51.3800010681152,0.400290727615356,3.33732462,10.2350101470947,,50.1466044709143,60.961
BMU,Bermuda,64636,142855.374713782,5.97253260071749,,,,,17.3357105255127,0.22546,48.9185593167894,82.49
BTN,Bhutan,791524,3831.32535494609,4.63215704523927,,64.9100036621094,0.475297033786774,4.41551638,13.011259392916,0.09979,53.4472063421875,73.262
BOL,Bolivia,12413315,4421.16609889999,-1.12335595517212,1.37066364312669,96.7300033569336,,6.91864729,,0.06308,50.1011655547962,68.739
BIH,Bosnia and Herzegovina,3164253,9358.78768951134,2.9715174617652,0.747079920408854,,0.57968407869339,8.9216938,45.5027618408203,0.21437,47.5876763291925,78.044
BWA,Botswana,2521139,7695.75319445165,-2.98986879467928,2.83392800595041,,0.414028495550156,6.25574684,21.4087908549348,,49.8411828309279,69.293
BRA,Brazil,211998573,10310.5488778166,3.41931516597739,0.972774559040702,94.7399978637695,0.551497936248779,9.73092747,69.7317733764648,1.1938,49.1961415230847,76.023
VGB,British Virgin Islands,39471,,,,,,,29.5605306799337,,47.3562868941755,77.431
BRN,Brunei Darussalam,462721,33153.4738913513,4.05251709306727,3.57781609529419,,0.626391351222992,2.2286067,36.4182725443167,,53.0988368826207,75.501
BGR,Bulgaria,6441421,17596.0173663521,3.38709063847314,2.14947328244853,,0.613898158073425,7.91853094,69.5460433959961,0.79224,48.3903518481469,75.7609756097561
BFA,Burkina Faso,23548781,981.992649769081,4.79980951667159,4.67973196943363,41.5670909952631,0.383691936731339,7.79943228,10.0419678526515,0.10477,49.8118607498197,61.292
BDI,Burundi,14047786,219.424830882698,4.11227376264944,3.80127919699841,71.3374789737041,0.386170625686646,9.09471226,6.38454008102417,,49.6775363747711,63.818
CPV,Cabo Verde,524877,5192.48157325878,7.24388538990945,0.623903407592831,88.4700012207031,,5.84791613,,,50.8589631475565,76.224
KHM,Cambodia,17638801,2627.87969756224,5.97510939607335,1.52066451977199,71.9300003051758,0.491589874029159,4.61706829,21.4437426836662,,48.9998554890437,70.817
CMR,Cameroon,29123744,1830.00833684727,3.52472308052245,1.00912763032385,,0.397401511669159,4.5545516,16.6614294830602,,49.8367963954085,63.968
CAN,Canada,41288599,54340.3477224733,1.55479521049516,1.31303419578919,,0.797520101070404,11.3095665,76.2666931152344,1.7908,49.6571548342665,82.1080487804878
CYM,Cayman Islands,74457,99143.5180243123,5.8155918263088,,,,,,,50.197426737221,80.54
CAF,Central African Republic,5330690,516.160999996036,1.49999999847535,2.51969119903231,,0.291631907224655,10.65553188,,,47.9855793500615,57.671
TCD,Chad,20299123,961.55975562506,4.19925854085865,2.98484990097129,,0.299782782793045,4.99707747,,,50.1566397720729,55.238
CHI,Channel Islands,168126,74585.5224096294,3.71500590367266,,,,,,,49.3769516728625,81.2
CHL,Chile,19764771,16709.8893972307,2.64431154871538,1.57780388625485,,0.651604175567627,10.53092575,110.176902770996,0.39205,49.7018078427619,81.359
CHN,China,1408975000,13303.1481543868,4.9773565917572,1.71129740345228,96.7399978637695,0.65310263633728,5.94388866,76.8757843123403,2.57729,50.9415122711914,78.017
COL,Colombia,52886363,7919.20886825345,1.5983315366523,3.35903368303836,95.3399963378906,0.60433030128479,8.14139366,59.2901382446289,0.2894,49.3421546117664,77.913
COM,Comoros,866628,1662.75663312504,3.3381010943571,,75.6201980162165,0.40468829870224,6.55212021,,,50.2885897986218,67.023
COD,"Congo, Dem. Rep.",109276265,649.383338556725,6.12675551779212,1.22855267131451,68.5,0.366369277238846,3.68495083,,,49.6144633934411,62.074
COG,"Congo, Rep.",6332961,2482.2489948456,2.57966943921721,1.18596121569308,,0.41926571726799,3.29744148,10.3812103271484,0.38339,49.9939128000315,66.001
CRI,Costa Rica,5129910,18587.1532203482,4.32122429646145,,,0.628635048866272,6.8663702,,0.33738,49.4107693897164,80.996
CIV,Cote d'Ivoire,31934230,2727.8935220697,6.01953461940062,0.762358993041457,50,0.379889339208603,3.43218303,12.3354902267456,,50.8754430590623,62.11
HRV,Croatia,3866200,24050.4397933135,3.82688702890739,1.79323424509814,,0.709693968296051,7.14699411,81.1775207519531,1.38621,48.2385606368498,78.9292682926829
CUB,Cuba,10979783,9605.27914559614,-1.06173273220524,,,,9.38383102,43.1040700506779,0.43839,49.335036949273,78.264
CUW,Curacao,155967,22832.8953958667,5.02690000000014,,,,,,,47.5943757345726,76.989
CYP,Cyprus,1358282,38674.29296875,3.94077381708404,1.64735214954921,,0.755520224571228,8.11912918,120.87727355957,0.68145,50.3760262036704,81.821
CZE,Czechia,10905028,31823.3078290564,1.23308611983484,1.91680849222604,,0.752257406711578,8.50710297,66.7282867431641,1.83369,49.3118249783273,79.9780487804878
DNK,Denmark,5976992,71026.4832271897,3.47783593140312,2.41617454160591,,0.755094826221466,9.38812923,78.9604110717773,3.04841,49.7053993090322,82.2536585365854
DJI,Djibouti,1168722,3552.72335079222,6.98048467276334,,,,2.28316021,,,49.5680752137805,66.202
DMA,Dominica,66205,10405.2787777582,2.052738472526,,,0.544749319553375,5.00757647,,,49.9992447700325,71.294
DOM,Dominican Republic,11427557,10875.6618443092,4.95352204492849,0.782420068931067,94.0299987792969,0.502766907215118,4.59880495,57.6509476207267,,49.7148559648527,73.868
ECU,Ecuador,18135478,6874.705739766,-2.00125476341026,2.22194770434425,93.4899978637695,0.594254851341248,7.56167889,67.8851161961618,,49.8532792933982,77.579
EGY,"Egypt, Arab Rep.",116538258,3338.47371395895,2.3991692678251,0.665263620234986,79.4531619498685,0.494374662637711,4.88449335,38.0398346509947,1.01757,50.4899815818424,71.806
SLV,El Salvador,6338193,5579.65969165029,2.60202016121069,1.18611916982816,89.7699966430664,0.546176612377167,9.28738594,32.8347079463918,0.10152,47.5014483625614,72.302
GNQ,Equatorial Guinea,1892516,6745.40013244916,0.907248245986736,0.982185856511218,,,3.49941635,,,52.7207417423463,63.906
ERI,Eritrea,3535603,,,,,,3.6837678,,,49.3650869074064,68.893
EST,Estonia,1372341,31428.3547816104,-0.0900428648493801,3.37400221824601,,0.77720320224762,7.83648062,65.6692276000977,1.83878,47.5466467138928,79.2951219512195
SWZ,Eswatini,1242822,3909.55892378182,2.97391075973985,1.4440675502379,90.75,0.37250080704689,7.49763966,,,49.0972553569661,64.264
ETH,Ethiopia,132059767,1133.88279681719,7.61277447511073,0.650506448320295,60.4599990844727,0.382784843444824,2.80310345,,,50.10404909995,67.603
FRO,Faroe Islands,54681,74119.6607553879,0.843716851362103,,,,,,,51.6696750902527,83.0832463414634
FJI,Fiji,928784,6425.74151715712,3.53085896076352,1.3128793789726,,0.508573293685913,3.61524153,75.0089752283697,,49.6318842701855,67.463
FIN,Finland,5619911,53149.7671934051,0.416171964862073,2.29979173712597,,0.796001017093658,10.47389507,110.304496765137,3.0938,49.4267096836903,82.3365853658537
FRA,France,68551653,46103.0840855884,1.19046798275883,2.05257687860637,,0.762737214565277,11.53530598,71.5346908569336,2.17832,48.4784209586835,82.9804878048781
PYF,French Polynesia,281807,22439.8838746025,1.12638897730247,,,,,,,50.5771680618295,84.192
GAB,Gabon,2538952,8230.04311451151,3.39403899592401,1.538206793748,88.8600006103516,0.457612454891205,3.13430715,,,50.7589351827053,68.511
GMB,"Gambia, The",2759988,871.340291776294,5.55126069510321,0.574440350261863,51.6399993896484,0.421570628881455,2.89250112,13.4765901565552,,49.7949446863337,66.057
GEO,Georgia,3699557,9241.49122313713,9.67979387500691,1.86402941794564,99.6800003051758,0.568925797939301,6.85758877,89.4861221313477,0.26435,46.6135843215364,74.657
DEU,Germany,83516593,56103.7323182554,-0.495851897260366,1.89190377205494,,0.751162469387054,12.26655293,76.7096862792969,3.1539,49.3813487450912,80.7926829268293
GHA,Ghana,34427414,2390.77237652715,5.59045469593266,0.383994182354107,76.4899978637695,0.450056403875351,2.94686937,21.330810546875,,49.9434607548508,65.695
GIB,Gibraltar,39329,,,,,,,,,49.7724325561291,83.63
GRC,Greece,10405134,24626.1481858973,2.0865743380603,3.12797536550149,,0.690006494522095,8.39367008,165.113418579102,1.4943,48.4388200939567,81.8390243902439
GRL,Greenland,56836,58498.9707973609,0.865961986998158,,,,,,,52.5787965616046,70.2734146341463
GRD,Grenada,117207,11705.0902976658,3.96332516398188,,,0.565070509910584,4.65330839,,,50.129258491387,75.367
GUM,Guam,167777,41833.1517132825,5.09986426216793,,,,,,,50.6553341638008,77.422
GTM,Guatemala,18406359,6150.02571438505,3.65186382894819,0.367622067360881,82.1100006103516,0.461270093917847,6.80241346,27.2948879201171,0.00609,49.598027507776,72.746
GIN,Guinea,14754785,1694.95375862193,5.35004659051708,2.05370337042453,,0.37094247341156,3.69442987,,,49.4840622889456,60.904
GNB,Guinea-Bissau,2201352,1007.74151728028,4.14631137217332,1.2348847572106,63.9300003051758,,8.82204819,,,49.4246263205521,64.254
GUY,Guyana,831087,29675.2443873316,43.8193108024355,0.868162254451279,85.6399993896484,0.495226472616196,2.46673751,26.4315792489043,,48.6813053266385,70.319
HTI,Haiti,11772557,2142.62330526788,-4.16963395808132,0.068443100204951,,0.446564912796021,3.19156528,,,49.4825040983025,65.119
HND,Honduras,10825703,3426.43483328923,3.55397003296669,1.57536270602411,88.25,0.481023132801056,7.70976162,23.3177890777588,,50.3428460950758,73.044
HKG,"Hong Kong SAR, China",7524100,54074.6928519479,2.50498758466826,,,0.812756538391113,,120.08978583196,1.12597,45.0481320809197,85.3926829268293
HUN,Hungary,9562065,23292.3263882478,0.560117843140432,2.15630980446665,,0.683087289333344,6.36868954,60.5168685913086,1.37748,48.0178604370443,76.7243902439025
ISL,Iceland,386506,86040.5309851288,-0.970676468918384,,,0.745281875133514,8.98358727,76.5200729370117,2.64005,51.2048927797944,82.809756097561
IND,India,1450935791,2694.73780859961,6.49476552383821,2.2712033218142,78.1625330351403,0.493510901927948,3.33944035,34.4465039692543,0.64558,51.5752269426235,72.235
IDN,Indonesia,283487931,4925.43048751861,5.03034469419038,0.779216788275608,96,0.540038466453552,2.70239949,44.8813034886441,0.28068,50.2342076777865,71.288
IRN,"Iran, Islamic Rep.",91567738,5190.16959024821,3.66312056830718,2.01043175751636,88.9168161136597,0.593404471874237,6.02542305,58.6838607788086,0.72665,50.817086371808,77.854
IRQ,Iraq,46042015,6073.61032342708,-1.54525198318304,2.35714058035714,84.0648941705243,0.407643288373947,5.53275251,,0.0407,50.195633271046,72.424
IRL,Ireland,5395790,112894.953240805,2.59946721553708,0.239096332495524,,0.792599022388458,6.85410833,77.5933380126953,1.58829,49.5018950462006,83.009756097561
IMN,Isle of Man,84160,88328.548125887,-4.16539345213232,,,,,,,49.5074915934934,81.091
ISR,Israel,9974400,54176.6844383302,0.871968424377442,8.77671668977531,,0.733995318412781,7.09822369,56.2561111450195,6.34589,49.7911531251501,83.1975609756098
ITA,Italy,58952704,40385.3413957669,0.692676948440536,1.60924561245844,,0.727819681167603,8.44437313,75.9496536254883,1.37935,48.8749456611188,83.9512195121951
JAM,Jamaica,2839175,7753.8006955432,-0.535039063867487,1.27385736005958,,0.534977912902832,7.60493946,,,49.4497873501986,71.606
JPN,Japan,123975371,32487.0778047567,0.104309021773304,1.37139689580634,,0.804714262485504,10.73979473,64.4907608032227,3.44125,48.7838993790868,84.0363414634146
JOR,Jordan,11552876,4618.09592498567,2.48889409603647,4.80018703722722,94.4400024414062,0.553174376487732,7.66000605,35.9184001120427,,51.5661814426122,77.981
KAZ,Kazakhstan,20592571,14154.6324958076,4.99999999996936,0.42842846956594,,0.628506422042847,3.76701546,52.8612860406142,0.16242,48.7064291292233,74.531
KEN,Kenya,56432944,2132.43452097647,4.72473994710138,0.999546585264659,,0.546752512454987,4.35172892,10.4185962462804,0.81069,49.7157679791476,63.834
KIR,Kiribati,134518,2288.63471423684,5.26689747917099,,98.6079816424987,0.492592930793762,10.94525623,4.96087980270386,,48.5280780267325,66.6
PRK,"Korea, Dem. People's Rep.",26498823,,,,,,,,,49.469053776464,73.743
KOR,"Korea, Rep.",51751065,36238.639908315,2.00361101838986,2.56205259386748,,0.798776268959045,8.67656994,111.853302001953,4.94352,49.9136502686997,83.6292682926829
XKX,Kosovo,1594353,7023.06598512878,4.5730971681166,1.47659639574127,,,,,,49.185892603826,78.222
KWT,Kuwait,4897263,32717.7186631255,-2.56011099967517,4.84093247384389,96.4599990844727,0.562588036060333,4.96311998,51.8967176944636,0.08954,61.1130836144151,84.580487804878
KGZ,Kyrgyz Republic,7221868,2420.18542283831,9.04013556120012,2.96620373701758,,0.596617102622986,4.50344467,53.8761747562613,0.05269,49.4340599907403,72.4
LAO,Lao PDR,7769819,2123.97909415109,4.13019264436937,,75.6399993896484,0.456665337085724,1.32651615,14.8841695785522,,50.2461446983328,69.225
