iso3,name,population,gdp_per_capita,gdp_growth,military_expenditure,literacy_rate,human_capital_index,health_expenditure,tertiary_enrollment,science_investment,male_population_pct,life_expectancy
LVA,Latvia,1866124,23409.0845154775,-0.0461080109713521,3.25799154535171,,0.70658141374588,7.27783823,82.917350769043,0.8236,46.3603280566193,76.4292682926829
LBN,Lebanon,5805962,3477.72489842684,-0.760584470257314,2.58828538225203,,0.515125513076782,5.57497263,54.4012561547071,,48.6333614710812,77.945
LSO,Lesotho,2337423,971.90771824829,2.85452253179545,1.56745014441231,90.4499969482422,0.400392591953278,12.61182117,,0.09453,48.7242782860776,57.798
LBR,Liberia,5612817,851.497723870206,4.02185464964835,0.711206896551724,,0.319014221429825,13.00574875,,,49.9195323845406,62.324
LBY,Libya,7381023,6569.16408678648,1.89995052025442,5.28705130951195,,,7.80515862,,,50.8462038392239,71.121
LIE,Liechtenstein,40450,206780.590353385,,,,,5.71460724,46.0189590454102,6.00984,49.6839729119639,84.2
LTU,Lithuania,2888278,29384.0189598663,2.77263124530285,3.11817486440289,,0.70604795217514,7.59519005,75.6177368164062,1.04977,47.1997229907209,77.1951219512195
LUX,Luxembourg,677012,137781.681659123,0.35861253942069,0.962679157025622,,0.686146140098572,5.89136267,22.4103698730469,1.07045,50.3334145573194,83.1951219512195
MAC,"Macao SAR, China",687000,72004.7437020733,7.84960207010525,,,0.795671582221985,,141.864795918367,0.31097,46.0512979998945,83.3317073170732
MDG,Madagascar,31964956,544.987501003384,4.19999999988647,0.708648145396825,74.6900024414062,0.391991019248962,3.42822957,6.1466638463036,,50.156580850604,63.835
MWI,Malawi,21655286,522.570393642547,1.6734340852915,1.02496048269861,70.1500015258789,0.413240641355515,6.53459597,2.70813684546823,,48.7966032866063,67.561
MYS,Malaysia,35557673,11874.4273684245,5.10545921024041,0.987556748730683,95.7699966430664,0.610976159572601,3.95760036,38.5013945445142,1.0121,52.3594274574717,76.821
MDV,Maldives,527799,13379.3513577224,3.49440422654285,,,,9.24973583,48.4968654322788,,61.9184575946525,81.285
MLI,Mali,24478595,1094.61949265799,4.99226917482922,4.1981465701254,35.6300010681152,0.318269580602646,3.81316996,,0.14743,50.4553978504323,60.675
MLT,Malta,568847,43898.5781808597,6.79990300224401,0.451123319487248,,0.709248304367065,8.84301376,80.5250091552734,0.64792,51.8988819640961,82.9560975609756
MHL,Marshall Islands,37548,7726.33668877794,2.50192717852873,,95.7629302411191,0.42339813709259,13.40528965,37.6853055916775,,51.2330883136252,67.075
MRT,Mauritania,5169395,2110.12036938187,6.30760213290844,2.15504682070845,59.5299987792969,0.381546080112457,4.34333467,,,49.0526647702487,68.713
MUS,Mauritius,1245779,11990.7798944837,4.92512304864294,0.149590857574221,94.2877776512134,0.62185925245285,5.56544495,45.7771156388358,0.26181,49.9157861779197,73.7890243902439
MEX,Mexico,130861007,14185.7812248529,1.42742769080466,0.893257529320534,95.5500030517578,0.612949848175049,5.50398684,48.203441619873,0.25372,48.4938802282027,75.264
FSM,"Micronesia, Fed. Sts.",113160,4166.00476748564,0.718990177344025,,,0.505966544151306,12.88087559,,,49.6787762568376,67.357
MDA,Moldova,2402306,7576.19589413326,0.103059364371205,0.597780838491135,,0.584153532981873,6.7359705,74.7109378669046,0.21589,46.0115454569418,71.332
MCO,Monaco,38631,288001.433369041,8.51053758860212,,,,3.11959291,77.4806900024414,,48.9244389221092,86.497
MNG,Mongolia,3524788,6750.6301157724,5.12204539122661,0.742307300960191,98.6399993896484,0.614397525787354,6.07207489,69.044059753418,0.08365,49.8573171363299,72.3980487804878
MNE,Montenegro,623525,13263.3281277699,3.16409886329913,1.83253539270475,,0.633181810379028,9.6549921,55.1743011474609,,48.1300089744533,77.890243902439
MAR,Morocco,38081173,4153.1943359375,3.79336515978963,3.51575374206256,,0.504116356372833,6.06396198,48.1839617510572,,50.4239247042101,75.493
MOZ,Mozambique,34631766,656.776824637306,2.14854964610538,1.99330115632931,61.6653441678133,0.362116664648056,8.50126553,,,48.5163881044934,63.797
MMR,Myanmar,54500091,1359.05001560107,-0.97204641363362,6.79452485229039,93.527395549521,0.477652013301849,4.45748425,,0.02307,49.7776067933538,67.095
NAM,Namibia,3030131,4413.12752211572,3.71154502416731,2.73490195432496,87.6399993896484,0.446437537670136,9.48251629,26.1092654658031,0.64636,48.8363865576724,67.516
NRU,Nauru,11947,13609.158837552,1.38888888888904,,96.5899963378906,,18.21076012,,,50.9124393102294,62.279
NPL,Nepal,29651054,1447.31004458428,3.66537430744967,0.979452474186084,,0.504601776599884,6.15843678,21.2915596292014,,47.8913010009256,70.636
NLD,Netherlands,17993485,67520.4218956281,1.08100584845663,1.91642541759119,,0.789915025234222,10.00551128,86.5938262939453,2.26719,49.6796679485434,81.9658536585366
NCL,New Caledonia,292639,29213.1923192946,-13.5,,,,,,,49.3280116457478,78.921
NZL,New Zealand,5287500,49205.1792146792,1.28862004711685,1.19404695449297,,0.775932431221008,10.06186676,77.2406463623047,1.54848,49.6859383223142,82.009756097561
NIC,Nicaragua,6916140,2847.53966339498,3.5878302292345,0.545131278321867,,0.508098244667053,8.29879284,30.3635101318359,,49.1886730443098,75.1
NER,Niger,27032412,735.270255787226,10.3000000007793,2.24177586841643,35.6100006103516,0.31568518280983,4.04895782,,,50.7735990864005,61.433
NGA,Nigeria,232679478,1084.16041805436,4.06236408888319,0.555429367236392,70.4100036621094,0.360609829425812,4.19086456,,,50.5733344071424,54.635
MKD,North Macedonia,1824359,9291.85661671864,2.99373536567732,2.10352863426818,,0.55734920501709,7.42730284,55.0082015991211,0.37363,48.647538218407,76.6165853658537
MNP,Northern Mariana Islands,44278,23785.754590043,16.6427546628408,,,,,,,52.7994218217133,78.947
NOR,Norway,5572279,86785.4334489176,2.09723059960317,2.09124111193175,,0.771051168441772,9.42925453,95.4987564086914,1.85142,50.3958821229912,83.1609756097561
OMN,Oman,5281538,20285.2272897377,1.63163221127449,5.59419531945284,97.3399963378906,0.608116269111633,3.49047446,42.226921081543,0.38979,62.2134878135876,80.246
PAK,Pakistan,251269164,1478.77277977996,3.04898287335465,2.66760037007452,58.8600006103516,0.406070023775101,2.51988316,10.8564126844434,0.16399,50.7158950499628,67.799
PLW,Palau,17695,15610.8231931032,2.21599800170485,,99.8448081264108,0.588113486766815,10.85468197,71.8428437792329,,53.8596292947559,69.383
PAN,Panama,4515577,19161.2188501596,2.74788545546916,,96.2276533152296,0.501601994037628,8.33022976,53.6949637061742,0.19708,50.0047612973406,79.775
PNG,Papua New Guinea,10576502,3006.70564478923,3.79979560086888,0.307995782327758,87.0046890533686,0.429185003042221,2.87081432,,,51.4274238710893,66.256
PRY,Paraguay,6929153,6416.09708970845,4.24996010464072,0.933106143624753,94.8600006103516,0.528180062770844,8.35731316,,0.14117,50.1376719492267,73.982
PER,Peru,34217848,8452.37167056621,3.30394098171516,0.909288680359786,93.6600036621094,0.6051926612854,5.63786411,,0.17611,49.7330048342023,77.941
PHL,Philippines,115843670,3984.8315387656,5.69201612823412,1.32426895346612,98.4700012207031,0.51596212387085,5.10122538,47.4134996154186,0.27625,49.8811087390446,69.946
POL,Poland,36559233,25103.565661423,3.02841630700273,4.15439387975356,,0.753088593482971,8.06380177,80.9149627685547,1.55525,48.4491284601359,78.409756097561
PRT,Portugal,10694681,29292.242104753,2.13967177177636,1.53226822745255,,0.768949568271637,10.24061108,77.6778182983398,1.69491,47.6335818699371,82.3829268292683
PRI,Puerto Rico (US),3203295,39343.7154660139,3.17707554784896,,,,,77.9263575380698,,47.0838192426569,81.902
QAT,Qatar,2857822,76688.6941743178,2.35970586926597,6.50020565272303,,0.637771606445313,2.52358818,43.0178909301758,0.68058,71.2805932772453,82.522
ROU,Romania,19051804,20080.2096215595,0.916003764382594,2.29815245791591,99.1600036621094,0.584187865257263,5.70901489,55.1682891845703,0.51656,48.4337279953687,76.4585365853659
RUS,Russian Federation,143533851,14889.0185546875,4.34437475491529,7.05233864500366,99.9300003051758,0.681419610977173,7.04438496,60.3891235376867,0.93706,46.4057179283339,73.4404878048781
RWA,Rwanda,14256567,999.65456165547,8.89065529573114,1.24772078121775,78.7600021362305,0.379552751779556,5.12708998,9.41173924647801,0.78149,48.7828381124292,68.017
WSM,Samoa,218019,5392.87761915762,4.74838445564714,,,0.548421680927277,6.78103304,16.0263900756836,,50.3598310239016,71.826
SMR,San Marino,33977,59879.7173015651,0.401934896977224,,99.9100036621094,,6.60829115,57.5487465181059,,49.1706619814776,85.817
STP,Sao Tome and Principe,235536,3490.56883486557,1.09999940100751,,,,5.77292156,,,49.706840114292,69.905
SAU,Saudi Arabia,35300280,35121.6628687742,1.99650173436159,7.2981029390103,97.9300003051758,0.576390504837036,5.68722248,83.884129573915,0.63522,60.5353994240043,78.982
SEN,Senegal,18501984,1773.21829923448,6.06055141198976,1.56647768181405,50.3600006103516,0.420110791921616,4.32314825,15.3302400879779,,50.8332025365496,68.924
SRB,Serbia,6586476,13679.2065983557,3.94992622592932,2.59513983105714,99.3399963378906,0.676606357097626,8.03133774,70.582649230957,0.93978,47.4423326092869,75.9682926829268
SYC,Seychelles,121354,17858.8226383978,3.46568066415341,1.17906851761683,,0.632779061794281,4.48238087,14.5342502593994,,55.1641644558267,76.2951219512195
SLE,Sierra Leone,8642022,806.654650417726,4.29322336690163,0.462539633893509,,0.36270210146904,4.71883011,,,49.8722463478748,61.964
SGP,Singapore,6036860,90674.066632628,4.38802362461865,2.8417655746547,97.6500015258789,0.879125714302063,4.49163246,97.2886546863037,1.80821,51.6671818931083,83.3463414634146
SXM,Sint Maarten (Dutch part),43350,41472.5874498583,3.00000000000014,,,,,7.65284309533989,,48.6632372955641,76.528
SVK,Slovak Republic,5422069,25992.6748502048,1.93867445549446,2.01078152849676,,0.664987325668335,7.35262203,54.4743194580078,1.03359,48.8201229034859,78.3707317073171
SVN,Slovenia,2127400,34301.0318686594,1.73139722479493,1.31001116486788,,0.774986982345581,9.87630939,80.0806884765625,2.13385,50.2459766545193,82.2853658536585
SLB,Solomon Islands,819198,1933.55538435227,2.99755987604104,,,0.419872611761093,5.36366177,,,51.1288493488135,70.694
SOM,"Somalia, Fed. Rep.",19009151,629.538899449007,4.11139335779471,1.58578050121769,54.1199989318848,,3.74413586,,,50.0958196397093,58.967
ZAF,South Africa,64007187,6267.186814093,0.534843531905139,0.700150834276412,91.1500015258789,0.425453394651413,8.90966797,23.493768799339,0.61479,48.6710226567373,66.312
SSD,South Sudan,11943408,,,1.9617070809135,,0.306520849466324,11.61002254,,,49.1849897449706,57.738
ESP,Spain,48848840,35326.7683069278,3.45525405630191,1.43210737406914,99.6999969482422,0.728255033493042,9.2206583,93.7689666748047,1.49362,49.0955150629005,83.8878048780488
LKA,Sri Lanka,21916000,4515.56787322732,5.00871930957159,1.42539087177796,92.7399978637695,0.598324298858643,3.68313766,20.7412633848006,0.10506,48.3802175118861,77.672
KNA,St. Kitts and Nevis,46843,23960.6534357084,0.312226855858171,,,0.586181640625,5.73595428,,,47.8684115022522,72.281
LCA,St. Lucia,179744,14181.6303351598,3.89175024218898,,,0.602564752101898,4.7298274,15.0396404266357,,49.3718844578957,72.846
MAF,St. Martin (French part),26129,21668.3776525323,4.89999967133534,,,,,,,46.5000574074783,80.438
VCT,St. Vincent and the Grenadines,100616,11501.2265187188,4.06183490050209,,,0.533341825008392,4.43696308,41.4983277591973,,50.9223185179296,71.382
SDN,Sudan,50448963,984.607666015625,-13.9643375197179,0.925377247984565,,0.377445191144943,2.85165739,,,49.5803035634251,66.521
SUR,Suriname,634431,6961.78955961526,1.72095737011739,,,,5.40666008,2.56642457392281,,49.9543685601744,73.757
SWE,Sweden,10569709,57117.4877440616,0.820071806703865,1.99771738810168,,0.79535710811615,11.21510124,83.9988098144531,3.59978,50.3661497469737,84.0634146341463
CHE,Switzerland,9005582,103998.186685604,1.30233332541106,0.717812077671144,,0.756115138530731,11.69096088,73.5430526733398,3.22178,49.6775603621618,84.4073170731707
SYR,Syrian Arab Republic,24672760,1051.67149587463,0.732781301861365,,94.4199981689453,,2.70998812,,0.04217,50.0194141231058,72.56
TJK,Tajikistan,10590927,1341.20229027672,8.39999980983981,1.84774975839365,,0.504116356372833,7.43789911,35.6398418742497,0.08969,49.13636463207,71.927
TZA,Tanzania,68560157,1186.71691894531,5.5263138305945,1.154617473534,78.2099990844727,0.389834702014923,3.05201221,4.01880979537964,,49.5670495620364,67.212
THA,Thailand,71668011,7346.62022142185,2.54182067735289,1.07876078016919,91.0999984741211,0.609310984611511,4.53787661,49.0776442074561,0.93628,48.6903285204887,76.564
TLS,Timor-Leste,1400638,1331.9705130185,-9.10069369772735,2.66415662650602,69.4000015258789,0.454314529895783,9.59779453,30.9611108169641,,50.4147395686823,67.904
TGO,Togo,9515236,1119.38160509429,6.53204505563791,1.99877193389434,72.5999984741211,0.431868046522141,6.10829544,,0.22229,50.3319466098315,62.935
TON,Tonga,104175,5651.59373063157,2.79014366862668,,99.4800033569336,0.531120657920837,7.36037779,42.8611738148984,,47.2407007439405,73.07
TTO,Trinidad and Tobago,1368333,18733.4110406494,2.50920813979569,0.921416388185832,,0.603487730026245,7.52568626,23.8493010569383,0.05039,49.4345336394784,73.617
TUN,Tunisia,12277109,4181.13789301228,1.61444564976986,2.50636792573464,86.25,0.516809940338135,7.98537874,38.1219482421875,,49.4287620970051,76.711
TUR,Turkiye,85518661,15892.7157287241,3.3276230893799,1.92255231276371,97.2600021362305,0.649261832237244,4.27524424,105.88606262207,1.42224,49.9138181996313,77.421
TKM,Turkmenistan,7494498,6856.65802730208,6.2994265836889,,99.9000015258789,,5.49789095,20.4250351701637,0.09,49.0776300160464,70.201
TCA,Turks and Caicos Islands,46535,37506.7798431288,5.63682517443362,,,,,25.2537080405933,,50.050499623939,78.181
TUV,Tuvalu,9646,6344.7750188689,3.85280919517032,,100,0.447577118873596,27.08968544,19.3509615384615,,51.1664074650078,67.259
UGA,Uganda,50015092,1077.91278452817,6.05558075875589,1.88159798311992,77.0400009155273,0.384176582098007,4.23600149,,0.4383,49.5952821600328,68.487
UKR,Ukraine,37860221,5389.47314453125,2.9138222142611,34.4815297701892,,0.631387114524841,8.2027483,87.1920013427734,0.36988,46.481637112429,74.692
ARE,United Arab Emirates,10986400,50273.5060469837,3.99180705485398,,98.8099975585938,0.673011898994446,4.97095108,63.7384451086316,1.49469,63.9014198528012,83.069
GBR,United Kingdom,69226000,53246.3676145108,1.1264226705118,2.2786177901127,,0.782942950725555,11.133358,80.4146499633789,2.67614,49.2412218306377,81.3868536585366
USA,United States,340110988,84534.0407841548,2.79300127716779,3.41921653228044,,0.701764345169067,16.69414902,79.361930847168,3.44716,50.2426685062395,78.890243902439
URY,Uruguay,3386588,23906.5133029408,3.10825478066172,2.31053827798919,98.9100036621094,0.59876024723053,9.01887608,79.9536903496537,0.70196,48.5019283426057,78.287
UZB,Uzbekistan,36361859,3161.70010632875,6.49999999997677,,100,0.622805714607239,6.74312878,59.8086982926392,0.10416,50.447673756174,72.528
VUT,Vanuatu,327777,3410.77023167097,0.942185362275907,,87.9599990844727,0.454658538103104,4.1186676,,,50.4809672429731,71.654
VEN,"Venezuela, RB",28405543,4217.59102643391,5.29999999999984,0.500704497643446,,,3.77611423,,,49.4053537367689,72.673
VNM,Viet Nam,100987686,4717.29028732449,7.09118746633975,,96.129997253418,0.689964532852173,4.56109476,37.5923642016718,0.41456,48.9776535725356,74.736
VIR,Virgin Islands (U.S.),104377,44320.909185774,-1.31123206333498,,,,,,,47.6031753509846,80.7707317073171
PSE,West Bank and Gaza,5289152,2592.30591217647,-26.5575264529877,,97.9389541214558,0.579996645450592,10.73343945,44.4904623709098,,49.6443689798984,69.213
YEM,"Yemen, Rep.",40583164,,,,,0.372784405946732,9.69559193,,,50.6565678319216,69.439
ZMB,Zambia,21314956,1187.10943350064,3.82004825518591,1.33268361976463,71.7699966430664,0.396927535533905,5.97841072,,,49.4968907980336,66.528
ZWE,Zimbabwe,16634373,2497.20332208763,1.74239524880791,0.351195023855751,,0.46689310669899,2.92601609,7.74912957845971,,47.666891181705,63.064
